Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
8/7/2017,386,439,13.44,193,214,30.37,579
4/21/2017,354,422,16.11,115,133,39.85,469
2/26/2018,634,706,21.1,321,353,28.9,955
6/26/2016,136,148,0,44,54,51.85,180
6/28/2017,367,417,18.7,232,253,36.36,599
8/21/2017,300,342,15.2,158,185,51.89,458
7/20/2017,351,403,18.11,180,209,38.76,531
2/10/2018,239,269,29,107,114,25.44,346
4/12/2016,384,430,4.42,158,198,44.44,542
9/25/2014,203,282,49.29,,,,
5/9/2016,325,383,2.35,126,155,50.97,451
6/19/2014,229,301,48.17,,,,
8/20/2018,615,688,25.15,269,308,25.65,884
9/27/2016,371,417,0.24,164,185,45.41,535
6/3/2015,325,359,12.53,,,,
11/10/2017,306,334,20.06,154,178,30.9,460
3/17/2017,294,331,14.8,110,122,37.7,404
4/23/2017,153,162,21.6,75,81,32.1,228
8/6/2015,436,467,4.07,,,,
12/28/2017,317,365,13.97,131,138,26.09,448
6/9/2015,334,408,11.27,,,,
7/3/2017,269,299,14.05,131,140,31.43,400
1/14/2018,210,251,22.31,106,120,25,316
11/8/2017,442,498,17.67,281,328,29.88,723
12/17/2017,126,141,24.82,80,87,28.74,206
8/18/2017,297,349,14.9,132,144,38.19,429
7/6/2014,75,81,33.33,,,,
1/30/2018,495,559,16.28,295,342,29.53,790
1/3/2015,45,49,63.27,,,,
3/7/2015,108,117,0,,,,
12/5/2017,472,543,23.57,334,399,23.81,806
10/27/2015,457,552,8.15,,,,
2/10/2015,206,236,50.42,,,,
1/22/2017,163,195,16.92,48,58,37.93,211
9/12/2017,421,486,18.72,409,446,36.32,830
5/24/2015,100,107,10.28,,,,
5/1/2017,392,439,13.67,151,168,35.12,543
1/11/2018,417,492,16.87,228,253,28.46,645
10/25/2014,73,112,37.5,,,,
9/12/2015,105,118,5.93,,,,
12/6/2017,434,493,20.69,490,556,15.65,924
7/9/2018,651,745,31.41,406,452,22.12,1057
8/24/2017,316,360,15.28,190,215,33.95,506
7/5/2017,370,435,12.18,206,239,33.47,576
12/13/2015,100,106,6.6,,,,
5/14/2017,116,146,16.44,54,62,32.26,170
10/29/2014,152,187,43.32,,,,
3/15/2017,355,431,10.67,157,188,37.77,512
5/13/2016,277,324,4.32,75,86,47.67,352
6/21/2017,393,442,22.4,159,183,36.61,552
2/2/2015,217,266,48.12,,,,
8/22/2017,398,428,14.49,205,226,42.48,603
4/16/2017,133,156,19.87,46,51,49.02,179
4/1/2017,195,256,8.98,64,82,39.02,259
11/26/2017,209,237,20.68,92,99,25.25,301
5/4/2017,353,396,12.88,126,145,42.07,479
12/14/2016,303,335,0.9,114,130,46.15,417
3/9/2015,269,328,3.66,,,,
8/16/2015,257,264,4.17,,,,
1/19/2017,347,393,9.16,126,144,42.36,473
12/21/2014,50,60,61.67,,,,
7/26/2017,321,367,14.71,183,201,45.27,504
11/21/2015,95,107,3.74,,,,
3/26/2017,118,132,10.61,73,89,42.7,191
4/7/2017,302,347,13.83,119,136,36.76,421
7/24/2014,151,182,43.96,,,,
12/5/2014,125,159,42.77,,,,
6/30/2018,201,222,33.33,124,133,20.3,325
6/2/2017,297,349,10.6,138,164,30.49,435
4/13/2015,464,527,17.84,,,,
10/5/2017,410,475,14.53,194,240,29.58,604
5/26/2017,253,287,6.62,119,138,45.65,372
12/29/2017,263,300,18.33,105,122,30.33,368
6/3/2017,114,138,9.42,57,70,34.29,171
6/25/2017,109,116,17.24,53,54,31.48,162
11/3/2016,357,399,0,149,186,40.32,506
4/19/2017,385,464,16.38,189,233,42.06,574
3/2/2017,403,461,6.72,136,153,37.25,539
6/14/2017,452,514,21.01,196,226,39.82,648
12/31/2016,81,83,3.61,15,17,47.06,96
7/15/2015,398,433,5.77,,,,
6/5/2017,375,435,13.79,149,168,44.64,524
5/17/2017,344,397,12.59,176,199,41.71,520
2/16/2018,406,466,22.96,227,244,31.56,633
10/10/2015,133,153,6.54,,,,
7/8/2017,187,195,19.49,74,78,38.46,261
2/5/2015,211,245,46.94,,,,
10/7/2016,284,338,0,148,173,41.62,432
1/28/2018,238,274,23.36,152,178,20.79,390
9/2/2017,130,150,16.67,55,58,29.31,185
11/13/2017,456,525,16.76,308,349,35.82,764
12/9/2015,312,384,5.73,,,,
7/9/2017,159,167,13.77,80,90,32.22,239
2/27/2018,648,740,19.86,304,348,27.3,952
5/31/2017,425,512,19.14,188,220,33.64,613
7/17/2017,415,478,14.64,297,327,39.14,712
5/16/2015,130,156,6.41,,,,
5/10/2017,385,427,14.52,199,236,35.59,584
10/15/2017,180,205,14.15,86,104,40.38,266
8/2/2015,209,225,1.78,,,,
2/6/2018,616,739,17.86,310,349,26.07,926
2/24/2017,319,363,8.54,93,106,48.11,412
7/30/2018,684,757,26.68,312,349,21.78,996
6/9/2017,334,368,15.76,112,122,41.8,446
11/3/2017,389,454,16.96,205,239,37.24,594
9/23/2017,149,194,24.74,119,147,23.13,268
12/21/2017,348,392,13.52,147,170,40,495
4/2/2017,155,164,16.46,56,61,45.9,211
4/2/2015,248,289,5.19,,,,
5/9/2017,385,444,14.64,156,180,40.56,541
10/18/2014,32,35,60,,,,
11/2/2015,400,475,6.74,,,,
5/25/2016,386,434,2.76,131,152,38.16,517
9/24/2015,338,411,5.35,,,,
10/28/2017,146,165,25.45,68,72,23.61,214
10/4/2017,476,546,13.19,262,306,28.43,738
7/22/2018,236,267,34.83,174,192,28.65,410
9/17/2017,169,195,20.51,118,151,29.14,287
5/31/2016,377,427,3.51,109,134,42.54,486
1/5/2015,160,196,54.08,,,,
12/30/2017,111,122,17.21,47,56,32.14,158
4/30/2016,145,156,5.13,38,41,46.34,183
4/22/2016,300,338,3.25,121,146,41.78,421
11/24/2014,162,200,45,,,,
6/16/2016,329,361,2.49,118,143,48.25,447
3/19/2017,157,172,17.44,76,86,39.53,233
9/8/2017,346,392,14.8,216,270,30.37,562
6/26/2017,349,405,14.81,177,200,41,526
3/15/2015,128,143,2.1,,,,
2/19/2018,475,534,31.09,233,262,25.57,708
9/6/2016,352,401,0,114,134,41.79,466
1/13/2018,181,212,22.17,94,98,17.35,275
4/14/2017,273,306,8.17,118,139,31.65,391
2/24/2018,219,242,21.9,114,125,20.8,333
11/13/2014,150,177,43.5,,,,
11/29/2016,424,476,1.89,192,216,37.96,616
9/5/2016,147,166,0,51,66,51.52,198
7/1/2014,208,279,44.8,,,,
8/13/2016,97,108,0,26,26,57.69,123
11/22/2017,306,348,16.09,167,193,33.68,473
4/8/2016,292,324,2.47,161,191,43.98,453
5/16/2017,335,375,12.53,160,188,38.83,495
6/11/2017,131,141,18.44,64,71,43.66,195
9/10/2017,164,191,17.8,108,139,33.81,272
9/9/2015,302,374,5.08,,,,
12/4/2017,483,556,16.91,328,373,23.32,811
5/11/2017,360,414,11.11,172,203,37.44,532
12/8/2017,348,392,18.88,220,245,22.04,568
1/19/2018,395,467,18.2,218,237,30.8,613
2/17/2017,360,415,13.98,116,136,39.71,476
6/15/2017,399,467,15.85,153,168,39.88,552
8/10/2017,325,365,15.07,206,226,39.82,531
9/25/2017,396,454,13.44,249,299,35.12,645
2/25/2017,112,128,7.81,45,53,41.51,157
1/5/2018,367,412,15.78,172,201,25.87,539
7/5/2018,713,811,36.5,1005,1102,9.71,1718
7/17/2014,143,173,41.62,,,,
2/14/2018,524,607,22.08,348,413,25.18,872
2/16/2017,363,406,12.56,158,191,43.46,521
3/17/2015,266,295,4.41,,,,
2/1/2018,590,673,18.87,291,337,28.19,881
11/22/2016,357,420,0,140,166,41.57,497
9/7/2014,55,59,62.71,,,,
6/1/2017,393,459,14.38,165,194,37.63,558
10/6/2015,358,465,9.68,,,,
9/20/2017,420,489,13.09,362,405,24.44,782
1/29/2018,562,651,18.89,289,340,23.82,851
11/11/2017,162,192,21.35,101,124,32.26,263
9/30/2014,167,200,45,,,,
6/19/2017,373,441,17.69,156,180,42.22,529
10/14/2014,209,255,39.22,,,,
2/11/2017,129,150,6,25,31,54.84,154
2/1/2016,346,388,4.9,125,150,49.33,471
4/13/2017,350,408,12.99,164,184,36.96,514
11/25/2015,276,318,7.55,,,,
2/22/2015,80,95,58.95,,,,
10/24/2017,468,527,18.22,291,337,28.49,759
6/2/2015,329,405,9.63,,,,
7/16/2017,130,142,16.2,134,165,47.88,264
8/25/2017,262,297,13.47,155,185,35.68,417
1/10/2016,133,147,0.68,,,,
1/12/2015,200,253,46.64,,,,
12/3/2016,145,167,0,44,60,20,189
10/2/2014,150,190,48.42,,,,
2/2/2018,453,549,22.04,245,274,29.2,698
7/15/2017,113,125,16,256,266,52.26,369
11/29/2015,137,156,7.69,,,,
10/7/2014,153,194,47.94,,,,
1/19/2015,120,136,61.76,,,,
1/24/2018,557,659,16.54,293,331,22.96,850
10/20/2017,336,389,10.54,162,195,29.74,498
12/15/2014,170,201,51.74,,,,
7/13/2016,280,319,0,171,212,48.11,451
1/14/2015,201,253,49.8,,,,
9/3/2018,344,367,39.78,5,5,80,349
8/28/2017,346,385,11.17,230,249,36.95,576
10/2/2017,448,487,17.66,219,252,38.89,667
3/8/2015,96,115,3.48,,,,
4/18/2015,170,184,4.89,,,,
10/24/2015,115,137,8.03,,,,
7/27/2015,353,392,5.61,,,,
8/14/2017,369,420,15,197,222,40.99,566
3/6/2015,212,240,5.42,,,,
3/11/2017,128,142,12.68,28,31,16.13,156
4/15/2017,132,150,22.67,38,45,40,170
6/5/2015,498,556,7.91,,,,
4/9/2017,126,135,10.37,85,90,43.33,211
2/7/2016,115,132,6.82,69,82,51.22,184
1/23/2015,185,240,49.58,,,,
10/11/2015,232,254,2.76,,,,
10/15/2015,338,457,5.03,,,,
11/23/2017,125,146,17.81,89,103,44.66,214
6/8/2014,113,131,54.96,,,,
3/30/2017,336,372,9.41,157,180,36.11,493
1/4/2018,389,439,19.36,203,221,20.36,592
2/20/2018,626,715,22.24,343,389,27.25,969
2/3/2018,170,195,22.05,108,128,25.78,278
1/13/2017,276,311,8.04,81,92,44.57,357
8/17/2018,466,536,30.22,237,254,21.65,703
12/15/2017,321,369,13.01,169,195,28.72,490
6/6/2017,384,438,12.33,147,175,37.71,531
2/22/2017,446,503,10.74,179,217,41.01,625
8/23/2015,183,189,4.76,,,,
7/13/2017,415,477,12.79,297,332,51.51,712
4/18/2017,393,461,13.02,172,194,36.08,565
8/4/2017,321,393,16.28,127,133,30.83,448
9/16/2017,116,138,16.67,72,83,22.89,188
11/1/2016,327,361,0,151,190,43.16,478
7/7/2017,336,386,13.73,146,165,36.36,482
11/24/2017,182,216,14.35,95,109,26.61,277
10/27/2016,329,366,0,170,190,43.68,499
1/17/2015,61,67,58.21,,,,
12/15/2016,265,289,1.38,118,144,41.67,383
7/6/2016,351,381,0,206,232,43.97,557
5/28/2016,106,119,1.68,21,24,41.67,127
11/30/2017,488,573,21.12,239,281,29.89,727
10/13/2017,342,387,15.25,167,190,37.89,509
12/23/2017,108,122,10.66,35,39,30.77,143
9/24/2017,158,184,21.2,119,130,33.08,277
11/16/2017,459,527,17.46,247,284,30.99,706
2/28/2017,506,577,9.01,130,145,39.31,636
2/7/2017,410,458,8.3,141,155,35.48,551
7/1/2017,111,117,12.82,52,56,51.79,163
9/7/2018,558,630,26.35,2,2,100,560
8/17/2014,30,32,59.38,,,,
5/27/2015,348,401,6.98,,,,
5/2/2017,434,495,12.73,215,248,36.69,649
4/10/2017,339,386,8.29,215,254,37.01,554
3/9/2017,422,501,12.18,142,169,40.24,564
10/17/2015,105,115,3.48,,,,
5/25/2015,171,186,6.45,,,,
7/28/2018,213,248,28.23,133,141,11.35,346
11/30/2014,70,74,52.7,,,,
8/11/2018,223,243,23.05,158,165,20.61,381
7/4/2015,164,170,1.18,,,,
4/5/2017,433,500,10.8,199,228,37.72,632
12/9/2014,144,182,40.66,,,,
9/16/2016,281,319,0.31,85,101,48.51,366
4/8/2017,109,123,13.82,47,56,48.21,156
10/3/2017,424,497,14.49,190,231,34.2,614
8/4/2015,605,665,4.51,,,,
1/22/2015,282,312,54.81,,,,
11/1/2017,402,464,20.47,206,230,29.57,608
10/31/2017,429,503,14.71,216,245,36.73,645
1/31/2018,567,646,20.9,343,393,28.75,910
9/15/2016,371,404,0,162,194,43.81,533
12/5/2016,408,494,1.01,141,187,43.85,549
10/14/2015,348,479,6.47,,,,
8/26/2017,100,107,14.02,61,69,39.13,161
1/23/2018,582,675,14.07,278,322,30.12,860
12/10/2016,124,130,0,21,21,52.38,145
10/4/2015,128,145,5.52,,,,
3/21/2017,377,439,15.03,147,185,41.08,524
7/13/2015,384,411,6.57,,,,
12/7/2017,471,526,15.4,360,406,25.37,831
2/26/2017,179,207,8.7,63,83,37.35,242
9/1/2017,281,310,18.71,184,206,33.98,465
7/6/2017,387,453,14.13,202,238,32.77,589
8/19/2015,375,432,5.09,,,,
5/6/2017,110,119,11.76,53,61,29.51,163
9/29/2017,325,371,16.17,175,202,26.24,500
4/17/2016,156,173,4.62,69,81,44.44,225
3/22/2015,126,140,2.86,,,,
6/26/2018,664,760,31.18,278,321,26.79,942
1/27/2018,188,214,19.16,102,117,26.5,290
2/25/2018,248,298,24.83,151,169,24.26,399
6/29/2015,440,510,7.25,,,,
7/4/2016,148,164,0.61,81,91,42.86,229
11/9/2017,451,503,20.87,241,268,33.58,692
7/11/2017,335,399,15.79,182,212,41.04,517
7/11/2018,637,741,27.4,305,333,24.32,942
1/12/2018,357,401,15.21,212,248,30.24,569
6/30/2016,328,371,0.81,173,207,52.66,501
5/30/2017,384,467,13.92,185,227,36.12,569
8/3/2015,433,479,5.22,,,,
4/17/2017,395,449,15.14,135,157,40.13,530
1/1/2015,35,39,58.97,,,,
10/7/2017,124,142,14.08,78,88,23.86,202
1/25/2017,432,498,11.85,147,166,40.96,579
10/29/2017,219,250,28.4,94,109,33.03,313
6/20/2014,242,283,54.06,,,,
6/22/2017,342,395,17.72,167,183,37.7,509
4/14/2016,417,471,2.76,177,217,37.79,594
5/21/2017,122,136,15.44,59,66,40.91,181
9/9/2018,264,284,30.63,3,4,75,267
9/30/2016,272,302,0.33,110,117,52.99,382
11/23/2014,58,69,36.23,,,,
11/13/2015,294,361,6.65,,,,
11/8/2016,401,445,0.22,154,186,54.84,555
7/26/2015,194,210,3.33,,,,
11/26/2016,126,135,0,33,38,47.37,159
5/18/2015,300,352,6.53,,,,
5/25/2017,363,424,10.14,159,180,37.22,522
3/16/2015,323,371,3.77,,,,
4/28/2017,335,392,11.22,131,161,47.2,466
11/14/2017,513,597,14.57,256,291,34.36,769
11/2/2016,382,423,0,203,245,42.45,585
8/16/2017,335,382,12.83,189,213,34.27,524
7/7/2014,214,270,42.22,,,,
5/29/2017,147,165,11.52,87,105,50.48,234
2/21/2017,444,497,9.05,165,184,48.37,609
7/18/2017,390,462,14.07,263,304,47.7,653
11/27/2017,519,655,15.73,317,421,27.32,836
5/6/2015,389,442,8.37,,,,
3/24/2017,292,337,10.98,155,177,41.24,447
9/14/2017,417,479,16.91,216,265,35.09,633
12/10/2017,197,232,21.55,104,107,28.97,301
3/28/2017,392,457,10.94,197,226,34.07,589
1/22/2018,548,626,17.57,303,343,27.11,851
4/7/2015,318,385,7.79,,,,
3/4/2015,109,119,12.6,,,,
2/23/2018,515,585,19.15,273,313,23.32,788
2/7/2018,601,701,20.54,313,339,31.56,914
3/18/2015,277,331,6.65,,,,
12/1/2015,312,386,5.44,,,,
6/16/2017,290,324,16.67,131,154,35.71,421
11/20/2017,497,590,15.59,256,289,33.56,753
12/11/2015,246,282,4.26,,,,
2/28/2018,676,782,21.48,322,356,27.25,998
2/20/2017,271,302,9.93,123,147,44.9,394
5/18/2017,371,444,12.84,177,205,36.1,548
9/7/2017,371,418,11.48,243,283,29.33,614
7/22/2017,127,140,16.43,60,67,38.81,187
8/17/2017,314,360,10,188,209,38.28,502
7/28/2014,148,183,46.99,,,,
6/13/2017,397,462,15.15,177,208,46.63,574
10/28/2015,329,420,5,,,,
12/14/2015,304,359,3.06,,,,
11/18/2017,159,181,22.65,108,127,25.2,267
12/20/2017,371,416,16.35,165,184,33.7,536
12/9/2017,177,203,17.24,88,104,21.15,265
8/28/2014,156,197,43.15,,,,
1/18/2017,389,440,10.91,132,151,51.66,521
10/5/2016,366,423,0,224,254,47.64,590
3/12/2017,128,142,11.27,56,63,33.33,184
10/31/2015,102,117,8.55,,,,
7/3/2016,127,137,0,56,60,40,183
5/24/2017,334,376,13.83,167,199,33.67,501
6/13/2015,85,97,8.25,,,,
7/14/2014,175,221,45.7,,,,
11/22/2014,47,56,37.5,,,,
8/1/2017,403,472,11.02,184,219,30.14,587
3/5/2016,102,115,1.74,55,62,38.71,157
9/21/2017,417,482,14.32,289,340,33.82,706
11/11/2014,127,141,50.35,,,,
10/14/2017,135,158,12.66,77,80,32.5,212
8/13/2015,412,442,5.43,,,,
1/20/2018,173,199,19.1,88,100,19,261
6/17/2016,361,405,3.46,105,131,45.8,466
7/30/2017,119,134,17.16,73,80,38.75,192
6/23/2017,311,362,14.92,110,123,41.46,421
7/18/2014,148,174,38.51,,,,
7/25/2018,580,660,27.42,449,486,18.72,1029
2/6/2015,183,218,51.83,,,,
10/3/2014,127,163,44.17,,,,
10/21/2016,240,272,0,123,145,41.38,363
8/30/2017,393,435,19.54,187,208,37.98,580
6/23/2014,176,252,41.67,,,,
8/7/2016,89,95,0,40,43,48.84,129
9/24/2016,112,124,0,43,52,42.31,155
7/2/2016,100,105,0,43,49,53.06,143
6/29/2017,350,407,11.79,188,223,42.15,538
2/17/2018,218,236,24.15,122,133,25.56,340
9/26/2017,446,519,12.52,253,288,35.42,699
3/31/2016,411,467,3.43,198,237,38.82,609
9/4/2014,200,238,44.54,,,,
6/10/2017,153,185,11.89,45,51,31.37,198
5/2/2015,132,139,5.76,,,,
6/28/2014,49,51,49.02,,,,
9/19/2015,92,106,2.83,,,,
6/24/2017,113,126,19.84,35,38,39.47,148
9/15/2017,315,363,19.28,167,202,33.17,482
12/18/2017,366,425,16.71,227,252,29.37,593
5/28/2017,119,133,9.02,58,63,39.68,177
8/5/2014,171,203,44.34,,,,
2/13/2018,598,682,20.97,313,377,19.36,911
10/1/2017,153,167,13.17,81,94,36.17,234
5/27/2017,106,119,12.6,38,40,37.5,144
10/16/2015,254,305,6.23,,,,
8/12/2017,108,117,26.5,48,53,20.75,156
9/30/2017,141,153,16.34,99,109,22.94,240
3/14/2016,396,445,3.15,140,181,45.86,536
7/20/2014,58,67,64.18,,,,
10/17/2017,505,570,18.42,284,360,31.94,789
4/12/2017,409,472,16.1,186,230,27.39,595
12/30/2015,223,253,1.19,,,,
4/12/2015,191,214,14.02,,,,
1/17/2018,459,510,17.06,281,324,31.48,740
10/16/2014,143,184,48.91,,,,
4/30/2017,123,142,19.01,56,63,44.44,179
3/31/2017,342,408,10.78,135,152,35.53,477
6/8/2017,357,418,11.96,146,167,31.14,503
9/17/2015,359,466,5.58,,,,
11/29/2017,495,557,19.75,274,314,32.48,769
12/1/2014,137,170,36.47,,,,
1/21/2018,217,245,20.41,142,158,29.75,359
4/20/2017,412,476,8.82,181,204,45.1,593
6/4/2017,134,151,9.93,65,70,34.29,199
7/2/2015,429,474,6.33,,,,
9/5/2017,400,450,13.56,227,269,35.32,627
10/10/2017,448,499,16.83,241,276,33.33,689
11/21/2017,438,510,16.67,229,264,25.76,667
1/10/2018,443,515,15.92,305,340,25.88,748
7/10/2017,419,480,12.92,170,194,39.18,589
2/1/2017,358,419,7.88,152,180,52.22,510
2/14/2017,397,469,9.59,138,163,38.04,535
8/8/2015,276,292,2.4,,,,
7/28/2016,315,346,0,182,234,38.03,497
6/27/2017,384,436,13.76,202,234,35.47,586
2/24/2016,348,404,3.71,190,229,46.29,538
2/27/2017,446,508,9.84,145,176,48.3,591
9/19/2017,415,473,15.64,382,440,26.14,797
7/11/2015,186,200,6,,,,
2/24/2015,231,268,49.25,,,,
2/18/2017,132,155,12.26,58,63,46.03,190
12/15/2015,311,354,5.65,,,,
8/31/2018,455,514,26.46,216,237,23.21,671
12/4/2016,177,197,0.51,49,59,28.81,226
1/7/2017,104,114,7.89,20,22,40.91,124
1/26/2018,422,488,17.42,225,275,26.55,647
1/29/2015,236,278,50.72,,,,
3/14/2015,151,179,3.91,,,,
10/26/2016,342,394,0,169,191,42.93,511
9/22/2017,363,417,18.94,233,276,26.09,596
3/4/2017,165,193,10.36,51,54,37.04,216
12/13/2017,436,497,18.91,243,302,27.81,679
2/9/2018,437,498,16.87,261,295,28.47,698
1/3/2016,110,135,5.93,,,,
6/12/2017,392,457,19.26,150,163,34.97,542
3/18/2016,260,288,4.17,107,126,40.48,367
4/8/2015,688,848,24.29,,,,
11/5/2017,173,199,21.11,91,108,21.3,264
3/3/2017,286,321,7.48,87,105,42.86,373
6/9/2014,288,381,43.57,,,,
12/31/2014,66,73,49.32,,,,
1/15/2018,312,358,23.18,180,215,28.37,492
3/18/2017,105,119,17.65,45,46,32.61,150
8/23/2017,341,391,13.04,214,260,43.08,555
12/19/2016,308,348,3.16,108,132,43.94,416
4/16/2016,133,150,2.67,40,52,40.38,173
5/26/2016,366,411,2.92,117,136,42.65,483
1/8/2015,171,200,51.5,,,,
3/25/2017,144,162,12.96,58,67,41.79,202
3/27/2017,317,363,15.15,176,207,38.65,493
12/26/2017,245,275,18.18,98,113,37.17,343
10/22/2017,214,256,15.62,106,121,34.71,320
11/15/2017,487,557,14.18,259,324,29.63,746
1/31/2015,65,72,62.5,,,,
9/27/2017,417,479,14.4,275,323,40.56,692
2/22/2018,559,634,22.24,307,342,25.15,866
7/30/2015,399,454,6.17,,,,
2/20/2016,115,127,2.36,92,113,47.79,207
3/20/2017,385,438,10.27,154,181,43.09,539
4/4/2016,392,444,2.93,172,206,40.29,564
11/17/2016,404,466,0,154,189,45.5,558
10/3/2016,342,371,0,146,178,47.19,488
7/19/2017,372,451,13.3,302,362,46.13,674
10/19/2017,444,521,17.47,222,257,30.74,666
11/5/2014,172,221,44.34,,,,
4/22/2017,167,195,21.54,65,72,31.94,232
11/8/2015,173,199,6.53,,,,
11/18/2014,210,257,46.3,,,,
9/26/2015,114,124,5.65,,,,
8/1/2016,329,383,0,124,175,41.71,453
10/27/2017,368,423,19.15,181,199,35.18,549
9/3/2017,125,138,17.39,89,107,29.91,214
8/19/2017,102,109,12.84,69,77,31.17,171
9/18/2015,301,376,6.38,,,,
2/17/2016,359,416,3.12,384,444,41.22,743
12/21/2015,290,342,4.39,,,,
11/6/2017,460,528,18.94,234,268,31.72,694
8/29/2017,377,420,15.95,214,243,32.92,591
10/26/2017,417,464,17.03,186,216,38.43,603
9/13/2016,350,411,0,156,187,43.32,506
3/7/2017,415,506,11.07,148,161,42.86,563
4/24/2017,413,458,14.85,162,189,37.04,575
2/19/2017,154,165,9.7,52,60,31.67,206
5/3/2017,404,466,11.37,189,233,39.48,593
