Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
9/10/2018,609,682,29.33,1,1,100,610
10/2/2016,104,112,0,46,51,29.41,150
6/15/2015,302,357,7,,,,
10/12/2014,39,42,47.62,,,,
3/8/2016,429,489,4.29,135,165,39.39,564
6/11/2016,116,125,0.8,33,43,39.53,149
6/5/2014,3228,3424,67.73,,,,
9/9/2014,172,214,41.59,,,,
8/9/2014,42,50,62,,,,
2/28/2016,152,172,2.33,49,62,45.16,201
7/7/2015,358,394,4.57,,,,
9/22/2014,140,166,44.58,,,,
5/23/2015,104,126,3.97,,,,
12/5/2015,112,127,6.3,,,,
7/19/2018,603,697,29.56,289,327,29.05,892
5/20/2015,334,376,3.99,,,,
4/17/2015,449,501,6.99,,,,
1/1/2016,68,74,1.35,,,,
3/11/2016,315,358,3.07,159,191,44.5,474
12/27/2015,95,104,2.88,,,,
2/17/2015,251,298,43.29,,,,
2/5/2017,123,140,12.86,44,47,40.43,167
1/21/2015,187,226,47.79,,,,
10/1/2016,138,153,0,38,43,39.53,176
10/23/2015,299,382,8.12,,,,
10/4/2014,39,40,65,,,,
3/29/2016,383,426,2.82,200,234,32.48,583
7/14/2015,428,482,7.88,,,,
5/17/2015,112,132,8.33,,,,
11/6/2014,140,191,38.22,,,,
2/16/2015,162,193,58.55,,,,
8/12/2014,158,216,41.2,,,,
3/10/2016,394,451,3.1,231,292,44.52,625
9/12/2014,161,228,35.53,,,,
11/9/2016,345,382,0,129,152,49.34,474
12/29/2015,202,226,3.1,,,,
2/16/2016,364,417,2.4,449,514,43.39,813
7/14/2016,310,358,0,183,210,39.52,493
1/2/2017,135,153,1.96,41,49,36.73,176
3/6/2016,149,160,2.5,64,80,41.25,213
12/2/2016,328,376,0.8,112,130,31.54,440
8/3/2016,314,353,0,151,194,50,465
10/31/2016,375,452,0.22,123,148,45.27,498
11/28/2014,40,47,55.32,,,,
10/24/2016,385,442,0,137,158,41.77,522
8/27/2018,616,698,27.22,323,353,30.88,939
1/30/2016,128,140,3.57,,,,
6/7/2015,143,164,4.27,,,,
1/6/2016,339,375,3.73,,,,
12/10/2014,154,177,49.72,,,,
2/12/2015,221,267,56.18,,,,
10/29/2016,113,120,0,40,48,27.08,153
9/5/2015,106,123,3.25,,,,
11/30/2016,389,447,3.13,138,161,47.2,527
10/22/2016,128,143,0,30,37,37.84,158
2/4/2017,128,143,8.39,39,44,47.73,167
8/14/2018,603,670,28.21,309,344,28.78,912
4/28/2015,525,590,4.58,,,,
9/26/2016,314,371,0,168,206,51.46,482
2/4/2016,361,419,4.3,320,396,41.67,681
8/11/2015,450,488,4.71,,,,
8/1/2018,635,698,32.24,300,330,23.33,935
9/4/2016,147,166,0,36,38,50,183
2/6/2016,130,158,4.43,80,98,51.02,210
5/24/2016,392,461,4.12,100,128,54.69,492
11/24/2016,108,114,0,59,73,57.53,167
6/21/2015,116,124,26.61,,,,
8/21/2014,382,469,46.48,,,,
7/24/2016,116,131,0,56,65,30.77,172
5/8/2015,680,776,54.12,,,,
3/26/2016,128,140,2.14,15,18,44.44,143
7/7/2018,310,346,47.11,263,274,10.58,573
2/19/2016,323,376,5.85,315,374,53.74,638
10/6/2014,174,202,42.57,,,,
1/18/2015,88,110,55.45,,,,
8/20/2016,97,108,0,24,26,53.85,121
6/10/2016,270,294,2.38,88,104,46.15,358
8/26/2014,238,308,49.03,,,,
12/19/2015,85,97,9.28,,,,
3/19/2016,113,118,2.54,29,34,55.88,142
5/25/2014,31,34,44.12,,,,
7/31/2018,679,753,30.81,314,341,25.51,993
9/16/2015,356,442,7.47,,,,
9/21/2016,359,391,0,194,239,51.46,553
7/28/2015,306,351,6.84,,,,
3/24/2015,288,349,4.3,,,,
1/4/2017,327,374,2.14,111,126,51.59,438
2/10/2017,351,394,7.87,98,115,35.65,449
8/10/2018,474,546,23.99,271,290,18.97,745
8/5/2016,241,281,0.36,83,93,49.46,324
5/16/2016,312,342,3.22,103,117,44.44,415
5/21/2016,105,119,3.36,31,35,40,136
10/6/2016,307,347,0,191,228,48.68,498
2/3/2017,318,361,9.97,101,119,41.18,419
10/1/2014,207,248,51.21,,,,
7/4/2014,56,66,65.15,,,,
9/20/2015,120,144,6.25,,,,
11/26/2014,115,131,46.56,,,,
11/16/2015,346,429,7.23,,,,
1/20/2017,277,305,12.13,95,106,39.62,372
7/18/2018,632,695,25.47,279,310,23.55,911
10/31/2014,114,131,52.67,,,,
1/15/2017,138,152,18.42,39,48,37.5,177
6/28/2016,353,399,0,270,334,47.9,623
10/19/2014,46,51,47.06,,,,
7/23/2015,398,454,7.49,,,,
11/26/2015,124,137,2.92,,,,
5/3/2016,371,440,3.41,127,164,35.37,498
1/1/2017,84,93,0,25,26,50,109
9/11/2016,164,176,0,47,55,50.91,211
3/17/2016,357,407,2.46,163,206,50,520
11/3/2015,405,501,8.38,,,,
10/5/2014,44,54,57.41,,,,
2/21/2015,81,90,56.67,,,,
10/1/2015,306,385,5.19,,,,
5/24/2014,42,47,42.55,,,,
7/22/2016,242,301,0.33,131,158,36.71,373
11/23/2016,254,283,0,129,158,42.41,383
11/10/2015,400,488,5.12,,,,
1/31/2017,333,362,6.08,187,229,32.31,520
2/23/2015,214,242,54.55,,,,
12/19/2014,137,159,49.06,,,,
7/27/2016,310,348,0,151,183,41.53,461
9/29/2015,409,493,4.06,,,,
12/22/2016,219,251,0.8,80,93,44.09,299
5/18/2016,359,401,3.49,145,181,38.67,504
7/27/2018,491,546,27.84,259,285,28.42,750
11/27/2014,43,47,46.81,,,,
8/21/2016,126,140,0,40,52,50,166
12/17/2015,263,311,4.82,,,,
11/7/2015,116,127,1.57,,,,
11/19/2014,205,240,43.75,,,,
4/19/2015,195,202,6.93,,,,
7/19/2015,196,203,3.45,,,,
9/16/2014,196,260,40,,,,
12/24/2016,59,63,0,9,11,63.64,68
12/23/2016,149,164,0,46,48,33.33,195
10/22/2015,307,377,5.04,,,,
12/22/2014,128,137,50.36,,,,
9/26/2014,149,181,53.59,,,,
8/9/2015,299,306,2.29,,,,
5/12/2016,330,370,4.86,126,148,36.49,456
11/13/2016,133,144,0,53,63,38.1,186
8/18/2018,198,222,32.43,123,130,20.77,321
6/26/2015,459,507,8.48,,,,
6/4/2015,459,528,11.93,,,,
6/24/2014,221,263,50.19,,,,
7/8/2016,259,288,0,140,159,41.51,399
11/4/2015,345,439,10.71,,,,
6/28/2015,189,206,1.94,,,,
4/20/2016,393,442,4.52,166,198,46.97,559
7/12/2015,188,201,3.98,,,,
8/31/2015,294,335,8.06,,,,
5/5/2016,319,362,3.31,112,146,47.95,431
3/27/2016,211,225,1.78,20,22,63.64,231
7/5/2016,344,385,0.26,193,227,37.89,537
11/10/2014,163,200,43,,,,
9/29/2014,185,224,53.12,,,,
9/8/2018,251,282,28.01,2,2,50,253
10/9/2016,149,167,0,46,53,43.4,195
7/30/2016,113,118,0,24,25,32,137
1/2/2015,80,86,54.65,,,,
6/3/2016,280,311,2.89,130,149,46.31,410
2/27/2015,34,38,52.63,,,,
5/1/2016,165,189,2.65,52,64,32.81,217
6/6/2014,605,695,58.42,,,,
1/15/2016,269,296,5.07,,,,
2/7/2015,70,86,52.33,,,,
6/28/2018,543,606,33.66,247,285,29.12,790
2/8/2015,108,131,52.67,,,,
12/12/2014,113,132,53.03,,,,
9/11/2015,272,322,6.52,,,,
8/28/2015,252,290,8.62,,,,
4/2/2016,109,117,1.71,41,50,40,150
7/30/2014,152,199,37.69,,,,
10/23/2014,275,336,42.86,,,,
1/13/2016,349,397,2.52,,,,
12/12/2016,354,414,0.97,121,140,45.71,475
2/2/2016,382,442,3.39,624,743,46.03,1006
2/9/2016,358,436,4.13,258,326,44.17,616
9/11/2014,218,265,38.11,,,,
5/6/2016,299,328,4.27,108,127,43.31,407
10/27/2014,199,256,41.41,,,,
4/14/2015,477,549,15.12,,,,
2/1/2015,66,74,68.92,,,,
2/3/2015,211,264,51.89,,,,
6/13/2014,159,190,43.16,,,,
2/21/2016,140,151,5.3,85,103,54.37,225
6/16/2014,218,269,50.19,,,,
10/19/2016,311,341,0.29,151,180,48.89,462
11/3/2014,158,198,54.04,,,,
3/12/2015,256,288,5.21,,,,
7/16/2016,97,110,0,31,33,39.39,128
5/2/2016,410,476,2.94,124,156,39.1,534
2/8/2017,426,488,11.07,146,168,34.52,572
9/28/2015,334,393,5.85,,,,
9/4/2018,605,695,29.06,5,5,80,610
9/17/2016,96,108,0,28,30,73.33,124
9/6/2018,667,762,28.61,2,4,100,669
3/20/2016,159,174,1.72,62,74,64.86,221
10/10/2014,106,128,44.53,,,,
11/9/2014,54,61,57.38,,,,
12/6/2016,482,554,1.26,179,199,40.2,661
7/21/2018,199,228,31.14,117,135,21.48,316
12/27/2016,213,238,0,71,81,41.98,284
2/11/2015,222,272,51.84,,,,
4/29/2016,356,419,6.44,121,141,44.68,477
7/13/2018,454,508,28.54,244,267,16.85,698
4/10/2015,596,688,17.3,,,,
4/27/2015,624,685,6.13,,,,
11/18/2015,322,399,6.77,,,,
8/5/2018,223,248,29.44,149,161,22.36,372
8/23/2014,40,43,41.86,,,,
10/20/2016,346,391,0,127,149,47.65,473
7/26/2014,36,44,47.73,,,,
9/20/2014,58,77,41.56,,,,
10/30/2015,284,358,11.73,,,,
9/3/2014,176,211,44.55,,,,
5/7/2016,121,139,3.6,29,30,50,150
11/21/2014,151,179,48.04,,,,
11/6/2016,163,184,0,41,47,44.68,204
11/29/2014,55,62,56.45,,,,
4/26/2016,373,430,3.72,121,147,50.34,494
10/28/2014,174,199,48.74,,,,
1/2/2016,108,114,1.75,,,,
7/8/2014,231,277,45.13,,,,
10/8/2014,186,225,48.44,,,,
1/5/2016,354,393,5.09,,,,
7/8/2018,289,331,38.67,230,246,19.92,519
11/20/2015,266,356,5.34,,,,
9/15/2014,164,251,43.43,,,,
4/27/2016,388,432,4.4,168,199,46.23,556
4/11/2015,181,200,20,,,,
11/12/2016,137,163,0,39,45,33.33,176
10/17/2014,143,165,49.09,,,,
12/4/2014,173,216,44.91,,,,
3/13/2016,131,143,2.1,41,51,41.18,172
7/17/2016,109,119,0,42,52,40.38,151
2/23/2016,354,432,5.56,184,230,46.52,538
8/4/2018,227,254,30.71,140,147,18.37,367
12/20/2015,94,107,3.74,,,,
5/27/2014,232,434,24.42,,,,
8/7/2018,627,712,24.86,366,401,21.95,993
6/15/2016,330,373,2.95,119,149,46.31,449
8/16/2016,345,404,0.25,136,162,43.83,481
3/3/2015,36,36,61.11,,,,
4/19/2016,418,510,4.51,150,183,46.45,568
1/23/2016,108,121,4.13,,,,
5/3/2015,166,173,5.78,,,,
10/17/2016,365,426,0.23,134,152,44.08,499
7/10/2018,712,797,30.49,352,392,24.23,1064
12/11/2014,149,194,50.52,,,,
5/21/2015,364,442,8.14,,,,
7/1/2016,233,264,0,128,160,44.38,361
3/1/2015,10,10,70,,,,
11/21/2016,380,459,0.22,117,141,43.97,497
6/24/2015,477,531,5.84,,,,
8/1/2015,201,211,1.9,,,,
12/16/2015,267,322,6.52,,,,
6/27/2015,242,253,4.74,,,,
1/28/2015,210,245,50.2,,,,
12/1/2016,377,444,2.25,155,188,45.74,532
8/22/2015,190,203,3.45,,,,
12/7/2015,306,370,5.68,,,,
10/21/2015,294,389,2.83,,,,
7/27/2014,40,43,62.79,,,,
3/4/2016,295,345,5.22,99,115,39.13,394
2/10/2016,348,430,4.88,343,413,42.13,691
5/23/2014,133,233,21.89,,,,
8/20/2015,526,591,4.06,,,,
6/22/2016,326,377,3.71,124,146,50,450
6/22/2014,59,63,50.79,,,,
12/28/2015,237,256,4.69,,,,
8/19/2018,243,261,27.97,149,155,33.55,392
7/19/2014,48,59,45.76,,,,
5/28/2015,485,559,17.53,,,,
9/2/2014,162,202,41.58,,,,
9/3/2016,119,133,0,27,32,40.62,146
10/21/2014,161,202,44.06,,,,
4/9/2015,613,705,21.84,,,,
11/1/2014,43,49,46.94,,,,
2/8/2016,321,388,4.9,265,330,37.88,586
1/27/2015,225,290,53.1,,,,
9/1/2018,193,210,33.33,122,131,25.95,315
3/20/2015,187,224,6.25,,,,
8/30/2018,576,665,26.77,305,331,26.28,881
7/5/2015,195,202,3.96,,,,
1/30/2015,171,214,49.07,,,,
5/26/2015,419,478,5.02,,,,
5/29/2014,439,710,27.46,,,,
1/16/2017,295,331,8.16,86,98,45.92,381
4/3/2016,127,144,2.78,63,70,45.71,190
2/22/2016,412,509,5.11,185,224,43.3,597
6/14/2015,112,123,10.57,,,,
9/14/2014,55,59,50.85,,,,
7/15/2014,164,201,46.77,,,,
8/2/2018,586,645,32.25,278,304,26.64,864
10/28/2016,287,335,0,133,155,51.61,420
9/23/2016,272,299,0,108,127,55.91,380
8/12/2016,282,308,0,113,131,48.09,395
5/13/2015,348,399,9.02,,,,
9/23/2015,346,430,2.56,,,,
12/16/2014,164,201,44.78,,,,
2/14/2015,68,74,62.16,,,,
12/9/2016,258,292,1.03,100,111,43.24,358
9/7/2015,178,201,3.48,,,,
8/24/2015,335,383,8.09,,,,
8/15/2014,144,194,34.02,,,,
10/13/2016,354,410,0,159,190,44.74,513
8/11/2014,147,186,42.47,,,,
7/29/2018,251,271,32.47,180,195,25.13,431
3/5/2015,307,372,4.3,,,,
1/20/2015,234,284,51.06,,,,
8/8/2018,669,749,29.11,304,347,22.77,973
1/3/2017,301,345,0.58,100,116,47.41,401
2/18/2015,248,303,49.17,,,,
7/6/2018,618,704,40.91,563,597,14.07,1181
7/1/2018,241,255,42.75,130,143,29.37,371
7/3/2014,335,388,38.14,,,,
5/4/2016,318,382,4.71,132,156,41.03,450
7/9/2014,188,237,50.21,,,,
12/17/2016,86,90,2.22,39,45,42.22,125
2/5/2016,399,505,3.56,221,257,45.53,620
9/30/2015,312,376,7.98,,,,
8/10/2016,436,484,0.41,178,210,43.81,614
3/22/2016,393,430,5.58,130,181,40.33,523
3/21/2016,351,375,4,152,183,40.98,503
8/14/2016,116,126,0,30,37,45.95,146
6/7/2016,375,435,4.37,119,159,42.14,494
4/6/2015,292,336,4.46,,,,
10/19/2015,379,492,4.47,,,,
5/29/2016,162,181,3.87,28,36,44.44,190
1/12/2016,375,446,2.02,,,,
1/30/2017,404,454,9.47,156,178,47.19,560
9/8/2016,383,451,0,125,146,52.05,508
10/16/2016,119,137,0,37,41,65.85,156
8/27/2015,381,423,5.67,,,,
12/25/2014,23,24,54.17,,,,
7/26/2016,346,373,0,162,197,52.79,508
2/12/2016,277,331,6.04,213,256,46.48,490
6/26/2014,165,205,44.39,,,,
3/19/2015,248,277,8.3,,,,
12/8/2016,346,383,0.26,129,152,43.42,475
11/4/2014,144,178,45.51,,,,
2/12/2017,126,148,10.14,37,41,46.34,163
4/3/2015,232,261,8.05,,,,
9/5/2018,634,703,29.3,7,10,50,641
6/11/2015,316,350,10,,,,
12/28/2016,213,238,1.68,87,100,44,300
3/29/2015,140,153,1.96,,,,
9/12/2016,368,417,0,121,138,42.75,489
6/14/2016,358,396,5.05,132,185,45.95,490
9/14/2015,305,358,6.98,,,,
11/6/2015,276,331,7.86,,,,
8/27/2016,444,450,0,20,24,37.5,464
12/20/2014,37,40,52.5,,,,
7/29/2015,377,420,8.81,,,,
1/25/2015,77,93,65.59,,,,
11/30/2015,304,365,8.77,,,,
8/15/2018,649,738,23.85,303,337,26.71,952
2/25/2015,205,231,54.98,,,,
8/8/2016,300,325,0,109,129,31.78,409
11/2/2014,56,65,40,,,,
5/1/2015,322,369,5.42,,,,
9/6/2014,34,39,53.85,,,,
10/10/2016,353,389,0,118,140,47.14,471
1/31/2016,156,173,2.89,,,,
7/14/2018,200,230,30.87,139,144,18.06,339
4/25/2015,202,211,4.27,,,,
7/17/2015,318,340,4.71,,,,
1/24/2017,431,482,10.58,150,178,37.64,581
10/11/2014,49,59,37.29,,,,
12/3/2014,150,191,42.41,,,,
9/21/2015,317,384,4.17,,,,
10/13/2014,123,138,52.17,,,,
2/25/2016,393,477,1.89,168,222,47.3,561
4/22/2015,651,732,8.61,,,,
8/29/2014,151,173,46.24,,,,
5/7/2015,776,884,58.26,,,,
6/25/2015,428,485,7.01,,,,
12/26/2015,53,55,0,,,,
8/25/2018,211,240,29.58,146,155,22.58,357
12/27/2014,31,35,45.71,,,,
11/9/2015,429,513,8.19,,,,
6/22/2015,405,453,7.95,,,,
3/25/2015,305,346,2.02,,,,
7/2/2014,166,206,42.72,,,,
12/2/2014,163,206,49.51,,,,
2/18/2016,370,428,6.31,480,550,41.27,850
10/8/2016,126,144,0,31,31,54.84,157
8/18/2015,341,396,6.06,,,,
11/7/2016,432,488,0,154,193,45.08,586
7/12/2014,19,23,52.17,,,,
9/20/2016,386,450,0,145,185,38.38,531
1/29/2016,345,405,2.96,,,,
8/6/2016,78,86,0,25,28,39.29,103
11/14/2016,419,490,0.2,164,205,39.51,583
7/31/2015,346,370,5.41,,,,
8/26/2018,257,295,26.44,137,149,23.49,394
1/26/2017,350,411,7.54,153,174,39.08,503
7/7/2016,326,364,0,183,208,40.38,509
8/7/2015,494,527,2.66,,,,
6/12/2016,90,100,5,20,21,42.86,110
7/16/2018,662,725,25.1,313,370,24.05,975
2/27/2016,116,131,1.53,37,49,34.69,153
9/22/2016,371,412,0,149,180,42.22,520
8/1/2014,132,176,45.45,,,,
1/27/2017,338,386,11.14,95,106,40.57,433
1/26/2015,214,282,49.65,,,,
4/18/2016,427,503,4.57,140,181,35.36,567
11/16/2016,406,480,0,156,178,43.82,562
10/26/2014,82,98,44.9,,,,
9/8/2014,200,255,41.57,,,,
9/1/2015,279,314,5.1,,,,
9/28/2014,60,70,47.14,,,,
11/18/2016,305,358,0,111,135,37.04,416
3/3/2016,368,419,5.01,130,158,46.2,498
10/20/2014,165,190,43.16,,,,
6/4/2014,643,839,44.22,,,,
8/6/2018,586,659,26.86,440,492,19.31,1026
10/23/2016,133,147,0,49,66,42.42,182
2/26/2016,363,407,4.42,123,142,50,486
6/16/2015,287,335,6.27,,,,
12/23/2015,221,249,3.21,,,,
2/13/2016,107,120,0.83,37,42,59.52,144
7/3/2015,284,303,2.31,,,,
12/11/2016,108,121,1.65,33,46,41.3,141
8/24/2014,45,72,50,,,,
4/10/2016,193,214,4.67,141,164,53.05,334
6/8/2016,333,379,4.22,143,186,47.85,476
11/17/2015,342,411,6.57,,,,
6/4/2016,118,136,2.94,54,72,30.56,172
6/20/2016,364,407,1.97,128,171,36.84,492
1/12/2017,345,379,9.5,131,158,48.1,476
5/4/2015,376,418,8.61,,,,
9/28/2016,365,405,0,157,195,47.18,522
3/9/2016,398,468,4.7,156,206,55.83,554
6/12/2015,269,293,8.53,,,,
2/26/2015,147,173,47.4,,,,
4/21/2015,563,628,8.76,,,,
2/19/2015,228,291,48.8,,,,
1/6/2017,282,321,9.97,84,98,44.9,366
8/30/2016,380,416,0,150,172,45.93,530
10/12/2015,471,519,3.66,,,,
12/22/2015,241,275,4.36,,,,
1/21/2016,369,450,4.89,,,,
4/28/2016,415,477,4.4,171,214,43.46,586
7/10/2015,327,358,4.19,,,,
7/18/2015,193,201,0.5,,,,
10/15/2014,199,263,47.53,,,,
4/13/2016,419,484,4.96,143,183,45.36,562
6/23/2015,298,340,7.65,,,,
4/25/2016,373,452,3.98,124,147,37.42,497
4/15/2016,391,464,2.59,130,164,51.22,521
12/17/2014,164,193,44.56,,,,
9/14/2016,344,396,0,135,171,46.2,479
9/22/2015,340,415,5.54,,,,
8/6/2014,181,248,41.94,,,,
10/29/2015,380,480,7.08,,,,
3/25/2016,345,366,3.01,71,81,38.27,416
4/16/2015,542,613,9.3,,,,
3/1/2016,380,426,6.34,147,175,45.14,527
8/24/2016,366,418,0,162,199,42.71,528
8/18/2016,310,350,0,169,207,50.24,479
6/6/2016,345,384,3.91,108,137,42.34,453
8/22/2016,286,311,0,124,157,43.31,410
6/9/2016,333,379,3.69,145,184,46.74,478
3/7/2016,374,418,4.31,115,156,46.79,489
5/30/2014,636,980,30.41,,,,
9/8/2015,279,323,5.57,,,,
3/2/2016,370,419,4.3,201,248,43.55,571
8/7/2014,163,228,39.47,,,,
9/2/2015,346,391,8.7,,,,
6/3/2014,2365,2622,65.1,,,,
12/6/2014,50,53,49.06,,,,
11/12/2015,361,454,7.27,,,,
2/13/2015,147,181,59.67,,,,
5/27/2016,296,346,3.47,78,88,50,374
4/15/2015,446,520,9.62,,,,
8/23/2016,410,454,0.22,162,189,40.21,572
1/21/2017,107,123,10.57,24,28,25,131
5/19/2016,310,342,4.68,144,174,46.55,454
2/9/2015,211,263,57.03,,,,
7/13/2014,46,50,36,,,,
1/26/2016,380,423,5.91,,,,
1/28/2016,333,386,6.48,,,,
11/5/2015,382,485,6.39,,,,
9/23/2014,158,188,42.55,,,,
1/19/2016,345,418,3.35,,,,
8/4/2016,323,380,0.26,118,142,45.77,441
1/5/2017,337,372,14.25,133,160,52.5,470
3/10/2015,290,334,6.29,,,,
5/28/2014,223,415,28.92,,,,
3/27/2015,255,286,3.15,,,,
8/17/2015,417,458,3.93,,,,
9/1/2016,314,358,0,128,155,48.39,442
5/31/2014,1986,2385,45.2,,,,
7/22/2015,345,387,7.24,,,,
12/18/2015,216,261,7.66,,,,
1/13/2015,214,251,49,,,,
3/11/2015,310,361,6.09,,,,
11/28/2016,380,450,0,123,148,42.57,503
10/8/2015,412,520,4.81,,,,
6/25/2014,193,248,38.71,,,,
1/4/2016,301,345,6.96,,,,
9/4/2015,261,358,5.03,,,,
7/9/2015,375,415,7.47,,,,
1/16/2015,181,209,45.93,,,,
7/10/2014,175,228,45.61,,,,
11/27/2016,149,178,0,49,63,57.14,198
3/23/2015,286,325,0.92,,,,
7/21/2016,303,334,0,159,204,40.2,462
7/24/2015,344,374,5.35,,,,
8/25/2015,329,365,4.93,,,,
7/1/2015,407,450,6.89,,,,
6/24/2016,229,263,0,100,122,44.26,329
2/15/2017,420,499,10.62,157,183,36.61,577
7/25/2015,181,186,1.61,,,,
8/28/2016,463,484,0,37,49,53.06,500
1/7/2016,321,366,7.1,,,,
6/19/2015,271,313,5.75,,,,
5/29/2015,263,298,10.4,,,,
12/30/2014,88,114,50.88,,,,
12/7/2014,53,59,52.54,,,,
6/23/2016,344,377,0,122,144,41.67,466
9/19/2016,389,449,0,154,190,53.16,543
8/12/2015,438,486,4.53,,,,
6/18/2014,345,440,53.41,,,,
1/17/2017,384,430,9.07,134,148,44.59,518
10/26/2015,346,473,7.19,,,,
5/12/2015,341,415,7.71,,,,
6/6/2015,164,226,4.42,,,,
12/20/2016,251,281,1.78,111,130,39.23,362
4/24/2015,488,531,5.08,,,,
1/11/2016,361,414,4.83,,,,
5/10/2016,321,370,3.24,112,131,48.09,433
6/17/2014,240,310,48.71,,,,
8/8/2014,152,190,41.05,,,,
9/25/2015,251,282,4.61,,,,
5/23/2016,344,406,3.94,115,139,41.73,459
10/25/2015,143,178,11.24,,,,
12/2/2015,318,385,4.68,,,,
9/17/2014,181,245,43.27,,,,
2/29/2016,466,521,3.45,147,187,46.52,613
6/2/2014,2266,2588,49.3,,,,
8/22/2014,181,219,42.92,,,,
1/22/2016,292,334,3.89,,,,
8/20/2014,269,345,43.77,,,,
9/11/2018,347,390,24.1,1,1,100,348
6/17/2015,277,321,8.1,,,,
2/11/2016,344,414,3.38,568,661,40.7,912
6/13/2016,382,426,5.4,123,154,47.4,505
8/29/2015,112,123,7.32,,,,
11/19/2015,353,447,4.03,,,,
3/31/2015,302,345,5.8,,,,
12/8/2014,186,216,42.59,,,,
9/10/2014,191,216,47.69,,,,
1/10/2015,59,71,74.65,,,,
1/4/2015,53,61,40.98,,,,
10/30/2014,177,216,44.44,,,,
9/5/2014,158,188,38.83,,,,
3/23/2016,366,426,3.05,112,135,48.15,478
9/13/2015,121,133,9.77,,,,
3/21/2015,77,85,3.53,,,,
6/20/2018,617,680,28.24,293,320,25.31,910
6/21/2018,552,603,31.01,256,276,25,808
6/22/2018,466,517,32.69,205,234,26.5,671
6/23/2018,182,209,34.93,87,103,24.27,269
6/24/2018,215,231,38.96,125,133,16.54,340
6/25/2018,670,772,30.96,271,306,23.86,941
